RTOM,SOD NO,Service,Order Type 
R-KY,KS201906270090161,IPTV,CREATE
R-KY,KY201903050057843,IPTV,CREATE
R-KY,KY201903110017336,IPTV,CREATE
R-KY,KY201903120029553,IPTV,CREATE
R-KY,WH201902270026063,IPTV,CREATE
R-KY,DIN201903190090207,IPTV,CREATE
R-KY,KY201903220014877,IPTV,CREATE
R-KY,PKL201903220015374,IPTV,CREATE
R-KY,WH201903220016336,IPTV,CREATE
R-KY,KY201903230027966,IPTV,CREATE
R-KY,KS201903270060019,IPTV,CREATE
R-KY,TTY201903270068273,IPTV,CREATE
R-KY,PKL201904180067297,IPTV,CREATE
R-KY,KY201904180067366,IPTV,CREATE
R-KY,KY201904100066835,IPTV,CREATE
R-KY,KY201906170006755,IPTV,CREATE
R-KY,KY201906270093948,IPTV,CREATE
R-KY,AKU201907250078688,IPTV,CREATE
R-KY,HKT201907100053275,IPTV,CREATE
R-KY,WH201907150048140,IPTV,CREATE
R-KY,AKU201907050066909,IPTV,CREATE
R-KY,GG201908300096883,IPTV,CREATE
R-KY,KY201908150057011,IPTV,CREATE
R-KY,KS201909110071760,IPTV,CREATE
R-KY,KS201909100038858,IPTV,CREATE
R-KY,DIN201910260040829,IPTV,CREATE
R-KY,TTY201911290059228,IPTV,CREATE
R-KY,TTY201911290065556,IPTV,CREATE
R-KY,GG202002260039998,IPTV,CREATE
R-KY,PKL202004200050087,IPTV,CREATE
R-KY,KS202008260012345,IPTV,CREATE
R-KY,TTY202003100079452,IPTV,CREATE
R-KY,KS202007100041334,IPTV,CREATE
R-KY,KS202007170033355,IPTV,CREATE
R-KY,AKU202007230088560,IPTV,CREATE
R-KY,KY201909300079167,IPTV,MODIFY-LOCATION
R-KY,KY202007230089757,IPTV,MODIFY-LOCATION
R-KY,KY201908190094920,IPTV,CREATE
R-KY,KY201911190000059,IPTV,CREATE
R-KY,KY202002070073297,IPTV,CREATE
R-KY,DIN202002130011971,IPTV,CREATE
R-KY,WH201902270024703,IPTV,CREATE
R-KY,DIN201904110087091,IPTV,CREATE
R-KY,WH201902280035523,IPTV,CREATE
R-KY,WH201902220005406,IPTV,CREATE
R-KY,GG201905100052012,IPTV,CREATE
R-KY,GG201906110023523,IPTV,CREATE
R-KY,PKL201903080092884,IPTV,CREATE
R-KY,AKU201903220018905,IPTV,CREATE
R-KY,AKU201903290083091,IPTV,CREATE
R-KY,GG201903220016239,IPTV,CREATE
R-KY,DIN201903150061796,IPTV,CREATE
R-KY,KY201903260053712,IPTV,CREATE
R-KY,WH201903290076228,IPTV,CREATE
R-KY,DIN201903290083520,IPTV,CREATE
R-KY,KY201903180086118,IPTV,CREATE
R-KY,RA201904070098521,IPTV,CREATE
R-KY,DIN201904020012935,IPTV,CREATE
R-KY,KS201904110088903,IPTV,CREATE
R-KY,KS201904110089644,IPTV,CREATE
R-KY,KS201904110090609,IPTV,CREATE
R-KY,DIN201904180055384,IPTV,CREATE
R-KY,WH201904220084030,IPTV,CREATE
R-KY,KY201906280023276,IPTV,CREATE
R-KY,DIN201907090036788,IPTV,CREATE
R-KY,WH201907150048854,IPTV,CREATE
R-KY,DIN201907050054503,IPTV,CREATE
R-KY,DIN201910030081288,IPTV,CREATE
R-KY,WH201911230015990,IPTV,CREATE
R-KY,TTY201912310073071,IPTV,CREATE
R-KY,KS202003100070471,IPTV,CREATE
R-KY,WH202008270040074,IPTV,CREATE
R-KY,KY202005200012088,IPTV,CREATE
R-KY,KS202006220029936,IPTV,CREATE
R-KY,DIN201904020008401,IPTV,MODIFY-LOCATION
R-KY,KY201910030098869,IPTV,CREATE
R-KY,KY201912040063735,IPTV,CREATE
R-KY,KS201903290075024,IPTV,CREATE
R-KY,TTY201904290042933,IPTV,CREATE
R-KY,TTY201905220083735,IPTV,CREATE
R-KY,DIN201912120082977,IPTV,CREATE
R-KY,TTY201905090032316,IPTV,CREATE
R-KY,RKL201903120026452,IPTV,CREATE
R-KY,HKT201903190089352,IPTV,CREATE
R-KY,HKT201903190096325,IPTV,CREATE
R-KY,AKU201903220020446,IPTV,CREATE
R-KY,KS201903250036683,IPTV,CREATE
R-KY,TTY201903190097693,IPTV,CREATE
R-KY,KS201903290084083,IPTV,CREATE
R-KY,KY201903310092966,IPTV,CREATE
R-KY,KY201904090032072,IPTV,CREATE
R-KY,DIN201904100057391,IPTV,CREATE
R-KY,KY201904110089653,IPTV,CREATE
R-KY,DIN201904180067821,IPTV,CREATE
R-KY,KY201906200090499,IPTV,CREATE
R-KY,KY201906250034113,IPTV,CREATE
R-KY,PKL201906190060336,IPTV,CREATE
R-KY,KS201907050066810,IPTV,CREATE
R-KY,AKU201907150046898,IPTV,CREATE
R-KY,KY201907180099379,IPTV,CREATE
R-KY,WH201907100053271,IPTV,CREATE
R-KY,AKU201908300004113,IPTV,CREATE
R-KY,TTY201907090023488,IPTV,CREATE
R-KY,DIN201910140025098,IPTV,CREATE
R-KY,AKU201911300075570,IPTV,CREATE
R-KY,DIN201911300075940,IPTV,CREATE
R-KY,DIN201912050013007,IPTV,CREATE
R-KY,KY201912270078490,IPTV,CREATE
R-KY,TTY201912260034711,IPTV,CREATE
R-KY,KS202002180024583,IPTV,CREATE
R-KY,PKL202007230087986,IPTV,CREATE
R-KY,KY202007080071953,IPTV,CREATE
R-KY,KS201908160093615,IPTV,MODIFY-LOCATION
R-KY,KY201906080077835,IPTV,MODIFY-LOCATION
R-KY,KY201906110034235,IPTV,CREATE
R-KY,DIN202007150050740,IPTV,CREATE
R-KY,KY202008100039357,IPTV,CREATE
R-KY,KS202007080072131,IPTV,CREATE
